

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 14:40:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         0       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         0       0       0       0       0
  1400 ;;Total ram usage:        0 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_I2C_Master_Start
  1407 ;;		_I2C_Master_Stop
  1408 ;;		_I2C_Master_Write
  1409 ;;		_I2C_Master_Read
  1410 ;;		_I2C_Master_RepeatedStart
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _I2C_Master_Wait
  1416  01FE                     _I2C_Master_Wait:
  1417  01FE                     l1066:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1420                           
  1421  01FE                     l80:	
  1422                           ;./I2CLIB.h: 20:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1423                           
  1424  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1425  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1426  0200  1914               	btfsc	20,2	;volatile
  1427  0201  2A03               	goto	u381
  1428  0202  2A04               	goto	u380
  1429  0203                     u381:
  1430  0203  29FE               	goto	l80
  1431  0204                     u380:
  1432  0204                     l1068:
  1433  0204  0811               	movf	17,w	;volatile
  1434  0205  391F               	andlw	31
  1435  0206  1D03               	btfss	3,2
  1436  0207  2A09               	goto	u391
  1437  0208  2A0A               	goto	u390
  1438  0209                     u391:
  1439  0209  29FE               	goto	l80
  1440  020A                     u390:
  1441  020A                     l83:
  1442  020A  0008               	return
  1443  020B                     __end_of_I2C_Master_Wait:
  1444                           
  1445                           	psect	text10
  1446  019C                     __ptext10:	
  1447 ;; *************** function _ISR *****************
  1448 ;; Defined at:
  1449 ;;		line 89 in file "Main.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         0       0       0       0       0
  1465 ;;      Temps:          3       0       0       0       0
  1466 ;;      Totals:         3       0       0       0       0
  1467 ;;Total ram usage:        3 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		Interrupt level 1
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _ISR
  1478  019C                     _ISR:
  1479  019C                     i1l858:
  1480                           
  1481                           ;Main.c: 90:     if (PIR1bits.RCIF == 1) {
  1482  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1483  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1484  019E  1E8C               	btfss	12,5	;volatile
  1485  019F  29A1               	goto	u13_21
  1486  01A0  29A2               	goto	u13_20
  1487  01A1                     u13_21:
  1488  01A1  29A7               	goto	i1l864
  1489  01A2                     u13_20:
  1490  01A2                     i1l860:
  1491                           
  1492                           ;Main.c: 91:         PIR1bits.RCIF = 0;
  1493  01A2  128C               	bcf	12,5	;volatile
  1494  01A3                     i1l862:
  1495                           
  1496                           ;Main.c: 92:         led = RCREG;
  1497  01A3  081A               	movf	26,w	;volatile
  1498  01A4  00F0               	movwf	??_ISR
  1499  01A5  0870               	movf	??_ISR,w
  1500  01A6  00F8               	movwf	_led
  1501  01A7                     i1l864:
  1502                           
  1503                           ;Main.c: 94:     if (led == 0X0A) {
  1504  01A7  300A               	movlw	10
  1505  01A8  0678               	xorwf	_led,w
  1506  01A9  1D03               	btfss	3,2
  1507  01AA  29AC               	goto	u14_21
  1508  01AB  29AD               	goto	u14_20
  1509  01AC                     u14_21:
  1510  01AC  29AF               	goto	i1l868
  1511  01AD                     u14_20:
  1512  01AD                     i1l866:
  1513                           
  1514                           ;Main.c: 95:         PORTE = 0;
  1515  01AD  0189               	clrf	9	;volatile
  1516                           
  1517                           ;Main.c: 96:     } else if (led == 0X0B) {
  1518  01AE  29C8               	goto	i1l128
  1519  01AF                     i1l868:
  1520  01AF  300B               	movlw	11
  1521  01B0  0678               	xorwf	_led,w
  1522  01B1  1D03               	btfss	3,2
  1523  01B2  29B4               	goto	u15_21
  1524  01B3  29B5               	goto	u15_20
  1525  01B4                     u15_21:
  1526  01B4  29B8               	goto	i1l872
  1527  01B5                     u15_20:
  1528  01B5                     i1l870:
  1529                           
  1530                           ;Main.c: 97:         PORTE = 1;
  1531  01B5  3001               	movlw	1
  1532  01B6  0089               	movwf	9	;volatile
  1533                           
  1534                           ;Main.c: 98:     } else if (led == 0X0C) {
  1535  01B7  29C8               	goto	i1l128
  1536  01B8                     i1l872:
  1537  01B8  300C               	movlw	12
  1538  01B9  0678               	xorwf	_led,w
  1539  01BA  1D03               	btfss	3,2
  1540  01BB  29BD               	goto	u16_21
  1541  01BC  29BE               	goto	u16_20
  1542  01BD                     u16_21:
  1543  01BD  29BF               	goto	i1l876
  1544  01BE                     u16_20:
  1545  01BE  29AD               	goto	i1l866
  1546  01BF                     i1l876:
  1547  01BF  300D               	movlw	13
  1548  01C0  0678               	xorwf	_led,w
  1549  01C1  1D03               	btfss	3,2
  1550  01C2  29C4               	goto	u17_21
  1551  01C3  29C5               	goto	u17_20
  1552  01C4                     u17_21:
  1553  01C4  29C8               	goto	i1l122
  1554  01C5                     u17_20:
  1555  01C5                     i1l878:
  1556                           
  1557                           ;Main.c: 101:         PORTE = 2;
  1558  01C5  3002               	movlw	2
  1559  01C6  0089               	movwf	9	;volatile
  1560  01C7  29C8               	goto	i1l128
  1561  01C8                     i1l122:
  1562  01C8                     i1l128:
  1563  01C8  0872               	movf	??_ISR+2,w
  1564  01C9  008A               	movwf	10
  1565  01CA  0E71               	swapf	??_ISR+1,w
  1566  01CB  0083               	movwf	3
  1567  01CC  0EFE               	swapf	btemp,f
  1568  01CD  0E7E               	swapf	btemp,w
  1569  01CE  0009               	retfie
  1570  01CF                     __end_of_ISR:
  1571  007E                     btemp	set	126	;btemp
  1572  007E                     wtemp0	set	126
  1573                           
  1574                           	psect	intentry
  1575  0004                     __pintentry:	
  1576                           ;incstack = 0
  1577                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1578                           
  1579  0004                     interrupt_function:
  1580  007E                     saved_w	set	btemp
  1581  0004  00FE               	movwf	btemp
  1582  0005  0E03               	swapf	3,w
  1583  0006  00F1               	movwf	??_ISR+1
  1584  0007  080A               	movf	10,w
  1585  0008  00F2               	movwf	??_ISR+2
  1586  0009  120A  118A  299C   	ljmp	_ISR
  1587                           
  1588                           	psect	config
  1589                           
  1590                           ;Config register CONFIG1 @ 0x2007
  1591                           ;	Oscillator Selection bits
  1592                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1593                           ;	Watchdog Timer Enable bit
  1594                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1595                           ;	Power-up Timer Enable bit
  1596                           ;	PWRTE = OFF, PWRT disabled
  1597                           ;	RE3/MCLR pin function select bit
  1598                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1599                           ;	Code Protection bit
  1600                           ;	CP = OFF, Program memory code protection is disabled
  1601                           ;	Data Code Protection bit
  1602                           ;	CPD = OFF, Data memory code protection is disabled
  1603                           ;	Brown Out Reset Selection bits
  1604                           ;	BOREN = OFF, BOR disabled
  1605                           ;	Internal External Switchover bit
  1606                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1607                           ;	Fail-Safe Clock Monitor Enabled bit
  1608                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1609                           ;	Low Voltage Programming Enable bit
  1610                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1611                           ;	In-Circuit Debugger Mode bit
  1612                           ;	DEBUG = 0x1, unprogrammed default
  1613  2007                     	org	8199
  1614  2007  20D4               	dw	8404
  1615                           
  1616                           ;Config register CONFIG2 @ 0x2008
  1617                           ;	Brown-out Reset Selection bit
  1618                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1619                           ;	Flash Program Memory Self Write Enable bits
  1620                           ;	WRT = OFF, Write protection off
  1621  2008                     	org	8200
  1622  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     998
                                             17 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
                               _led1
 ---------------------------------------------------------------------------------
 (2) _led1                                                 3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     301
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     155
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _led1

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 08 14:40:52 2021

                       l80 01FE                         l83 020A                         l92 021D  
                       l77 0168                         l86 0226                         l95 0214  
                       l98 01FD                        l112 019B                        l115 012E  
                      l258 00EB                        l940 0198                        l938 0169  
                      _GIE 005F                        u300 0096                        u301 0095  
                      u400 01F3                        u320 00AA                        u401 01EF  
                      u321 00A9                        u315 009B                        u340 00C5  
                      u341 00C4                        u414 01F6                        u335 00AC  
                      u360 00E3                        _PEN 048A                        u361 00E2  
                      u345 00C1                        u370 0146                        u355 00D5  
                      u427 0049                        u380 0204                        _ISR 019C  
                      u381 0203                        u437 0079                        u390 020A  
                      u391 0209                        u375 0141                        u447 016F  
                      u457 0180                        u467 0191                        _SEN 0488  
                      _led 0078                       ?_ISR 0070                       l1100 00F5  
                     l1030 0084                       l1110 010E                       l1102 00F6  
                     l1040 00B3                       l1032 0096                       l1120 011A  
                     l1112 0111                       l1104 00F7                       l1042 00C5  
                     l1034 0099                       l1050 00E3                       l1130 0125  
                     l1122 011D                       l1114 0115                       l1106 00FE  
                     l1044 00D3                       l1036 00A6                       l1060 0165  
                     l1132 0128                       l1124 0120                       l1116 0116  
                     l1108 010B                       l1070 021E                       l1046 00D4  
                     l1038 00AA                       l1062 0166                       l1054 012F  
                     l1134 0129                       l1126 0121                       l1118 0117  
                     l1150 0033                       l1142 001C                       l1072 0223  
                     l1080 0210                       l1048 00DD                       l1064 0167  
                     l1056 0133                       l1128 0124                       l1152 003C  
                     l1144 0021                       l1066 01FE                       l1090 01EA  
                     l1082 01CF                       l1074 0215                       l1058 0136  
                     l1154 0041                       l1146 0025                       l1068 0204  
                     l1092 01F6                       l1084 01D4                       l1076 021A  
                     l1156 0071                       l1148 002A                       l1094 01F7  
                     l1086 01DC                       l1078 020B                       l1088 01E5  
                     l1098 00EC                       _PEIE 005E                       _RCEN 048B  
                     _RSEN 0489                       _led1 0169                       _main 001C  
                     btemp 007E                       start 000C                      ??_ISR 0070  
         ?_I2C_Master_Init 002D           ?_I2C_Master_Read 0073           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_led1 0070                      ?_main 0070  
                    _ACKEN 048C                      _ACKDT 048D                      _ANSEL 0188  
          __end_of___lldiv 00EC                      i1l122 01C8                      i1l128 01C8  
                    i1l860 01A2                      i1l870 01B5                      i1l862 01A3  
                    i1l872 01B8                      i1l864 01A7                      i1l866 01AD  
                    i1l858 019C                      i1l876 01BF                      i1l868 01AF  
                    i1l878 01C5                      _RCREG 001A                      u13_20 01A2  
                    u13_21 01A1                      u14_20 01AD                      u14_21 01AC  
                    u15_20 01B5                      u15_21 01B4                      u16_20 01BE  
                    u16_21 01BD                      u17_20 01C5                      u17_21 01C4  
                    _SPBRG 0099                      _PORTB 0006                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019                      _setup 00EC  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_led1 019C               __end_of_main 0084  
                   ??_led1 0073                     ??_main 0031          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0073         ??_I2C_Master_Start 0073         ??_I2C_Master_Write 0075  
                   ?_setup 0070                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___lldiv 0073               __pdataCOMMON 007A  
                   saved_w 007E    __end_of__initialization 0018             __pcstackCOMMON 0070  
            __end_of_setup 012F                    ??_setup 0078                 __pbssBANK0 0034  
               __pmaintext 001C                 __pintentry 0004                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___lldiv 0084                    _data_in 0079  
                  __ptext1 00EC                    __ptext2 0169                    __ptext3 012F  
                  __ptext4 0084                    __ptext5 020B                    __ptext6 0215  
                  __ptext7 021E                    __ptext8 01CF                    __ptext9 01FE  
             __size_of_ISR 0033   __size_of_I2C_Master_Init 003A   __size_of_I2C_Master_Read 002F  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009       end_of_initialization 0018  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0020  
          ___lldiv@counter 002C                  _RCSTAbits 0018           I2C_Master_Init@c 002D  
         I2C_Master_Read@a 0073                 _sensor_dir 007A                  _TRISCbits 0087  
                _TXSTAbits 0098              __pidataCOMMON 0227                _BAUDCTLbits 0187  
      start_initialization 000F                __end_of_ISR 01CF          ??_I2C_Master_Init 0074  
        ??_I2C_Master_Read 0075          ??_I2C_Master_Wait 0073          ??_I2C_Master_Stop 0073  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0020  
         _I2C_Master_Start 021E           _I2C_Master_Write 020B                   ?___lldiv 0020  
           __size_of_setup 0043          interrupt_function 0004                   _PIE1bits 008C  
                 _PIR1bits 000C                   _TEMP_LSB 0034        I2C_Master_Read@temp 0020  
         __size_of___lldiv 0068            _I2C_Master_Init 012F            _I2C_Master_Read 01CF  
          _I2C_Master_Wait 01FE            _I2C_Master_Stop 0215                   __ptext10 019C  
            __size_of_led1 0033              __size_of_main 0068   __end_of_I2C_Master_Start 0227  
 __end_of_I2C_Master_Write 0215                 _INTCONbits 000B                   intlevel1 0000  
         ___lldiv@dividend 0024    __end_of_I2C_Master_Init 0169    __end_of_I2C_Master_Read 01FE  
  __end_of_I2C_Master_Wait 020B    __end_of_I2C_Master_Stop 021E           ___lldiv@quotient 0028  
        I2C_Master_Write@d 0073  
